,Name,Accessible_Len,N_Accessible_Len,Total_Len
0,UpperMysticLake,1.27707004547119,0.0,1.27707004547119
1,BoatCoveCreek,2.25294995307922,0.0,2.25294995307922
2,ScortonCreek,2.10815000534058,0.0,2.10815000534058
3,ConcordRiver,4.7738868892192885,11.1224002838135,15.896287173032789
4,ShawsheenRiver,8.67044973373413,16.353099822998,25.02354955673213
5,CharlesRiver,19.82303588092325,27.92827963829038,47.751315519213634
6,MuddyRiver,3.86119997501373,0.0,3.86119997501373
7,HerringRiver,11.086557209491717,0.0,11.086557209491717
8,BackRiver,2.56577697396278,0.25703901052475,2.82281598448753
9,MerrimackRiver,54.63976216316232,0.0,54.63976216316232
10,PowwowRiver,1.66076004505157,2.146231055259708,3.8069911003112784
11,MysticRiver,4.96848011016846,0.0,4.96848011016846
12,ForeRiverMonatiquot,8.133200168609623,0.0,8.133200168609623
13,StonyBrook,4.240655474364756,0.0,4.240655474364756
14,LittlePond,0.158158004283905,0.0,0.158158004283905
15,AlewifeBrook,4.15578997135162,0.0,4.15578997135162
16,LittleRiver,3.084036022424703,0.0,3.084036022424703
17,BoundBrook,4.53833985328674,0.0,4.53833985328674
18,StraitsPond,1.03991997241974,0.0,1.03991997241974
19,ParkerRiver,18.4192952029407,0.0,18.4192952029407
20,BassRiver,2.2109889984130873,0.5126200020313261,2.723609000444413
21,QuivettCreek,2.51645994186401,0.0,2.51645994186401
22,SesuitCreek,2.178885936737061,0.0,2.178885936737061
23,BluefishRiver,1.16324996948242,0.0,1.16324996948242
24,IslandCreek,1.2182799577713,0.0,1.2182799577713
25,HerringBrook,1.2802699804306,0.0,1.2802699804306
26,RockHarborCreek,1.52211999893188,0.0,1.52211999893188
27,ChebaccoLake,0.386366993188858,0.0,0.386366993188858
28,EssexRiver,5.99338006973267,0.0,5.99338006973267
29,IndianHeadRiver,4.91234004497528,0.0,4.91234004497528
30,SouthRiver,10.4628199338913,0.0,10.4628199338913
31,SpicketRiver,0.151003003120422,4.71299982070923,4.864002823829653
32,MillRiver,5.684336066246029,7.89193987846375,13.576275944709778
33,AccordBrook,5.70435609668493,0.0,5.70435609668493
34,BroadCove,0.558677017688751,0.0,0.558677017688751
35,WeirRiver,5.561538040637977,0.0,5.561538040637977
36,FreshRiver,0.549533009529114,0.0,0.549533009529114
37,FullingMillBrook,1.08020997047424,0.0,1.08020997047424
38,TurkeyHillRun,0.433171004056931,0.0,0.433171004056931
39,EgyptRiver,1.9721200466156,0.0,1.9721200466156
40,RowleyRiver,3.9262900352478,0.0,3.9262900352478
41,IpswichRiver,26.20316076278688,8.92450976371765,35.12767052650453
42,FurnaceBrook,3.72173696756363,0.0,3.72173696756363
43,HallsBrook,0.319692999124527,1.0220400094986,1.341733008623127
44,JonesRiver,7.5984401702880895,0.0,7.5984401702880895
45,SecondBrook,0.114183001220226,0.0,0.114183001220226
46,SmeltBrook,1.1520674582570791,0.78235399723053,1.9344214554876091
47,BennettBrook,0.489069014787674,0.0,0.489069014787674
48,ChubbCreek,0.450468003749847,0.0,0.450468003749847
49,SawmillBrook,1.848786056041722,0.0,1.848786056041722
50,SecondHerringBrook,0.288538992404938,1.27943003177643,1.567969024181368
51,ThirdHerringBrook,4.012172102928161,1.31728005409241,5.329452157020571
52,HerringBrook,5.287794353440408,0.0,5.287794353440408
53,ForestRiver,3.10714995861054,0.0,3.10714995861054
54,NorthRiver,13.972137063741634,0.0,13.972137063741634
55,SaugusRiver,10.87667012214661,3.13909006118774,14.01576018333435
56,FirstHerringBrook,3.845512378960852,0.0,3.845512378960852
57,TackFactoryPond,0.860123991966248,0.0,0.860123991966248
58,SatuitBrook,0.31165799498558,0.0,0.31165799498558
59,FurnacePond,1.8476300239563,0.0,1.8476300239563
60,BillingtonSea,1.2748099565506,0.0,1.2748099565506
61,TownBrook,2.809457018971444,0.0,2.809457018971444
62,EelRiver,3.710407972335818,0.0,3.710407972335818
63,LittleHerringPond,1.03227996826172,0.0,1.03227996826172
64,ShingleBrook,0.251188993453979,0.0,0.251188993453979
65,OxPastureBrook,0.557527005672455,0.0,0.557527005672455
66,WhitmansPond,1.6792230159044261,0.0,1.6792230159044261
67,AberjonaRiver,4.978879064321519,0.0,4.978879064321519
68,ChaseGardenCreek,1.70976996421814,0.0,1.70976996421814
69,WhitesBrook,1.88143002986908,0.0,1.88143002986908
70,IndianBrook,0.5316641889512544,0.0,0.5316641889512544
71,BeaverDamBrook,3.42683005332946,0.0,3.42683005332946
72,WellengsleyBrook,0.441363006830215,0.0,0.441363006830215
73,PametRiver,2.01845002174377,0.0,2.01845002174377
74,WeymouthBackRiver,4.456633836030964,0.0,4.456633836030964
75,TideMillBrook,1.64108002185822,0.0,1.64108002185822
76,MillBrook,1.5491519719362281,0.709288001060486,2.258439972996714
77,WestBrook,1.01709997653961,0.0,1.01709997653961
78,IndianHeadBrook,2.1002299785614,0.0,2.1002299785614
79,RockyRun,0.333020001649857,0.0,0.333020001649857
80,Unnamed,0.8817270249128341,4.981189042329793,5.862916067242627
81,GreatPond,0.0,1.223488003015518,1.223488003015518
82,FarmRiver,0.0,3.18009996414185,3.18009996414185
83,MonatiquotRiver,0.0,0.958167016506195,0.958167016506195
84,RobinsonCreek,0.654447019100189,0.0,0.654447019100189
85,PuddingBrook,1.015771009027958,2.1937301158905,3.2095011249184577
86,LilyPond,0.388814985752106,0.0,0.388814985752106
87,AaronRiver,1.73576998710632,0.0,1.73576998710632
88,CrookedMeadowRiver,0.992793023586273,0.0,0.992793023586273
89,LakeQuannapowitt,0.0,1.10839998722076,1.10839998722076
90,MacombersCreek,1.64100003242493,0.0,1.64100003242493
91,RiverMeadowBrook,0.0,11.0725002288818,11.0725002288818
92,PawtucketDamcanals,0.0,4.366093039512636,4.366093039512636
93,DowBrookReservoir,0.0,0.5200591906905175,0.5200591906905175
94,NeponsetRiver,5.17614984512329,7.4309401512146,12.60708999633789
95,MartinsPond,0.0,0.588248014450073,0.588248014450073
96,MartinsBrook,0.0,4.5507698059082,4.5507698059082
97,PennBrook,2.83280992507935,0.0,2.83280992507935
98,WalkerCreek,2.44939994812012,0.517197012901306,2.966596961021426
99,DikesPond,0.0,0.491461008787155,0.491461008787155
100,JonesRivercreek,0.400629997253418,0.0,0.400629997253418
101,LobsterCove,0.896396994590759,0.0,0.896396994590759
102,ArtichokeRiver,0.271472990512848,1.45992004871368,1.731393039226528
103,IndianRiver,1.27034997940063,0.0,1.27034997940063
104,BeaverBrook,0.705982029438019,0.886445999145508,1.592428028583527
105,WampatuckPond,0.0,0.676967024803162,0.676967024803162
106,JamesBrook,0.19760400056839,0.0,0.19760400056839
107,GooseCove,0.714784979820251,0.0,0.714784979820251
108,GooseCovecreek,0.0,0.3800684977322814,0.3800684977322814
109,LandsfordPond,0.0,0.0985229015350342,0.0985229015350342
110,LangsfordPondcreek,0.0,0.182540997862816,0.182540997862816
111,CraneRiver,1.9048445313237647,0.0,1.9048445313237647
112,SilverLake,1.50873994827271,0.0,1.50873994827271
113,CapeCodCanal,3.837735794484619,0.0,3.837735794484619
114,PorterRiverFrostFishBrook,2.19285011291504,0.0,2.19285011291504
115,DanversRiver,2.28653001785278,0.0,2.28653001785278
116,BostonInnerHarbor,12.405080318450931,0.0,12.405080318450931
117,ChelseaCreek,3.854654073715214,0.0,3.854654073715214
118,SilverSpring,0.179714299738407,0.0,0.179714299738407
119,CobbsPondcreek,0.189687997102737,0.0,0.189687997102737
120,CobbsPondditch,0.0,0.150055006146431,0.150055006146431
121,SouthRiver-westchannel,0.504803001880646,0.0,0.504803001880646
122,LittleHarbor,1.31190001964569,0.0,1.31190001964569
123,MusquashcutBrook,1.915971964597703,0.0,1.915971964597703
124,lowerIslandCreek,0.505306005477905,0.0,0.505306005477905
125,DuckHillRver,2.23861002922058,0.0,2.23861002922058
126,GreenHarborRiver,2.08127999305725,0.0,2.08127999305725
127,MaldenRiver,2.01911997795105,0.0,2.01911997795105
128,ClarkPond,0.307289987802505,0.0,0.307289987802505
129,DuckPondcreek,0.0140811000019312,0.0,0.0140811000019312
130,BuswellPondoutlet,0.0,0.136629000306129,0.136629000306129
131,SleepyHollowCreek,0.0,0.203161999583244,0.203161999583244
132,WharfStreetcreek,0.174939006567001,0.0,0.174939006567001
133,HowlettBrook,0.266425997018814,3.7924599647522,4.058885961771014
134,OldSwampRiver,0.208781003952026,2.17926001548767,2.388041019439696
135,GreatPondUpperReservoir,0.0,0.177846997976303,0.177846997976303
136,CochatoRiver,0.0,0.704533994197845,0.704533994197845
137,GulliversCreek,1.2645800113678,0.0,1.2645800113678
138,MotherBrook,0.0,0.782208025455475,0.782208025455475
139,BullBrookReservoir,0.0,1.274129986763,1.274129986763
140,LowerMysticLake,0.6216059923172,0.0,0.6216059923172
141,TriphammerPond,0.34621588885784144,0.0,0.34621588885784144
142,MillCreek,2.10434007644653,0.0,2.10434007644653
143,UpperShawmeLake,0.17960000038147,0.0,0.17960000038147
144,ShawmeLake,0.599075019359589,0.0,0.599075019359589
145,TomMatthewsPond,0.364928990602493,0.0,0.364928990602493
146,LowerBanjoLake,0.0,0.3534459024667731,0.3534459024667731
147,HaywardCreek,0.809750020503998,0.0,0.809750020503998
148,HaywardCreektoEatonsPond,0.0,0.162297993898392,0.162297993898392
149,FernwoodLake,0.0,0.222249999642372,0.222249999642372
150,UpperBanjoLake,0.0,0.3187730982899663,0.3187730982899663
151,SunsetLake,0.0,0.343598008155823,0.343598008155823
